lib/ansible/module_utils/facts/collector.py:59:    _fact_ids = set()
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:489:    for family, names in OS_FAMILY_MAP.items():
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:490:        for name in names:
lib/ansible/module_utils/facts/system/distribution.py:491:            OS_FAMILY[name] = family
lib/ansible/module_utils/facts/system/distribution.py:646:    name = 'distribution'
lib/ansible/module_utils/facts/system/distribution.py:647:    _fact_ids = set(['distribution_version',
lib/ansible/module_utils/facts/timeout.py:68:    return decorator
lib/ansible/module_utils/facts/timeout.py:39:    def decorator(func):
lib/ansible/module_utils/facts/timeout.py:54:        return wrapper
lib/ansible/module_utils/facts/timeout.py:68:    return decorator
lib/ansible/module_utils/facts/timeout.py:39:    def decorator(func):
lib/ansible/module_utils/facts/timeout.py:54:        return wrapper
lib/ansible/module_utils/facts/timeout.py:68:    return decorator
lib/ansible/module_utils/facts/timeout.py:39:    def decorator(func):
lib/ansible/module_utils/facts/timeout.py:54:        return wrapper
lib/ansible/module_utils/facts/timeout.py:68:    return decorator
lib/ansible/module_utils/facts/timeout.py:39:    def decorator(func):
lib/ansible/module_utils/facts/timeout.py:54:        return wrapper
test/units/module_utils/test_distribution_version.py:1850:def test_distribution_version(am, mocker, testcase):
test/units/module_utils/test_distribution_version.py:1933:    mocker.patch('ansible.module_utils.facts.system.distribution.get_file_content', mock_get_file_content)
test/units/module_utils/test_distribution_version.py:1934:    mocker.patch('ansible.module_utils.facts.system.distribution.get_uname', mock_get_uname)
test/units/module_utils/test_distribution_version.py:1935:    mocker.patch('ansible.module_utils.facts.system.distribution._file_exists', mock_file_exists)
test/units/module_utils/test_distribution_version.py:1936:    mocker.patch('ansible.module_utils.distro.name', mock_distro_name)
test/units/module_utils/test_distribution_version.py:1937:    mocker.patch('ansible.module_utils.distro.id', mock_distro_id)
test/units/module_utils/test_distribution_version.py:1938:    mocker.patch('ansible.module_utils.distro.version', mock_distro_version)
test/units/module_utils/test_distribution_version.py:1939:    mocker.patch('ansible.module_utils.distro.codename', mock_distro_codename)
test/units/module_utils/test_distribution_version.py:1940:    mocker.patch(
test/units/module_utils/test_distribution_version.py:1943:    mocker.patch(
test/units/module_utils/test_distribution_version.py:1946:    mocker.patch('os.path.isfile', mock_os_path_is_file)
test/units/module_utils/test_distribution_version.py:1947:    mocker.patch('platform.system', mock_platform_system)
test/units/module_utils/test_distribution_version.py:1948:    mocker.patch('platform.release', mock_platform_release)
test/units/module_utils/test_distribution_version.py:1949:    mocker.patch('platform.version', mock_platform_version)
test/units/module_utils/test_distribution_version.py:1951:    real_open = builtins.open
test/units/module_utils/test_distribution_version.py:1952:    mocker.patch.object(builtins, 'open', new=mock_open)
lib/ansible/module_utils/facts/collector.py:65:    def __init__(self, collectors=None, namespace=None):
lib/ansible/module_utils/facts/collector.py:73:        self.namespace = namespace
lib/ansible/module_utils/facts/collector.py:75:        self.fact_ids = set([self.name])
lib/ansible/module_utils/facts/collector.py:76:        self.fact_ids.update(self._fact_ids)
test/units/module_utils/test_distribution_version.py:1955:    distro_collector = DistributionFactCollector()
lib/ansible/module_utils/facts/system/distribution.py:652:    def collect(self, module=None, collected_facts=None):
lib/ansible/module_utils/facts/system/distribution.py:653:        collected_facts = collected_facts or {}
lib/ansible/module_utils/facts/system/distribution.py:655:        if not module:
lib/ansible/module_utils/facts/system/distribution.py:493:    def __init__(self, module):
lib/ansible/module_utils/facts/system/distribution.py:494:        self.module = module
lib/ansible/module_utils/facts/system/distribution.py:658:        distribution = Distribution(module=module)
lib/ansible/module_utils/facts/system/distribution.py:496:    def get_distribution_facts(self):
lib/ansible/module_utils/facts/system/distribution.py:497:        distribution_facts = {}
test/units/module_utils/test_distribution_version.py:1891:    def mock_platform_system():
test/units/module_utils/test_distribution_version.py:1892:        return testcase.get('platform.system', 'Linux')
lib/ansible/module_utils/facts/system/distribution.py:502:        system = platform.system()
lib/ansible/module_utils/facts/system/distribution.py:503:        distribution_facts['distribution'] = system
test/units/module_utils/test_distribution_version.py:1894:    def mock_platform_release():
test/units/module_utils/test_distribution_version.py:1895:        return testcase.get('platform.release', '')
lib/ansible/module_utils/facts/system/distribution.py:504:        distribution_facts['distribution_release'] = platform.release()
test/units/module_utils/test_distribution_version.py:1897:    def mock_platform_version():
test/units/module_utils/test_distribution_version.py:1898:        return testcase.get('platform.version', '')
lib/ansible/module_utils/facts/system/distribution.py:505:        distribution_facts['distribution_version'] = platform.version()
lib/ansible/module_utils/facts/system/distribution.py:507:        systems_implemented = ('AIX', 'HP-UX', 'Darwin', 'FreeBSD', 'OpenBSD', 'SunOS', 'DragonFly', 'NetBSD')
lib/ansible/module_utils/facts/system/distribution.py:509:        if system in systems_implemented:
lib/ansible/module_utils/facts/system/distribution.py:514:        elif system == 'Linux':
lib/ansible/module_utils/facts/system/distribution.py:93:    def __init__(self, module):
lib/ansible/module_utils/facts/system/distribution.py:94:        self.module = module
lib/ansible/module_utils/facts/system/distribution.py:516:            distribution_files = DistributionFiles(module=self.module)
lib/ansible/module_utils/facts/system/distribution.py:164:    def process_dist_files(self):
lib/ansible/module_utils/facts/system/distribution.py:167:        dist_file_facts = {}
lib/ansible/module_utils/facts/system/distribution.py:151:    def _guess_distribution(self):
lib/ansible/module_utils/common/sys_info.py:17:def get_distribution():
lib/ansible/module_utils/common/sys_info.py:28:    distribution = None
lib/ansible/module_utils/common/sys_info.py:30:    if platform.system() == 'Linux':
test/units/module_utils/test_distribution_version.py:1891:    def mock_platform_system():
test/units/module_utils/test_distribution_version.py:1892:        return testcase.get('platform.system', 'Linux')
test/units/module_utils/test_distribution_version.py:1903:    def mock_distro_id():
test/units/module_utils/test_distribution_version.py:1904:        return testcase['distro']['id']
lib/ansible/module_utils/common/sys_info.py:31:        distribution = distro.id().capitalize()
lib/ansible/module_utils/common/sys_info.py:33:        if distribution == 'Amzn':
lib/ansible/module_utils/common/sys_info.py:35:        elif distribution == 'Rhel':
lib/ansible/module_utils/common/sys_info.py:37:        elif not distribution:
lib/ansible/module_utils/common/sys_info.py:40:    return distribution
lib/ansible/module_utils/common/sys_info.py:43:def get_distribution_version():
lib/ansible/module_utils/common/sys_info.py:51:    version = None
lib/ansible/module_utils/common/sys_info.py:53:    needs_best_version = frozenset((
lib/ansible/module_utils/common/sys_info.py:58:    if platform.system() == 'Linux':
test/units/module_utils/test_distribution_version.py:1891:    def mock_platform_system():
test/units/module_utils/test_distribution_version.py:1892:        return testcase.get('platform.system', 'Linux')
test/units/module_utils/test_distribution_version.py:1906:    def mock_distro_version(best=False):
test/units/module_utils/test_distribution_version.py:1907:        if best:
test/units/module_utils/test_distribution_version.py:1909:        return testcase['distro']['version']
lib/ansible/module_utils/common/sys_info.py:59:        version = distro.version()
test/units/module_utils/test_distribution_version.py:1903:    def mock_distro_id():
test/units/module_utils/test_distribution_version.py:1904:        return testcase['distro']['id']
lib/ansible/module_utils/common/sys_info.py:60:        distro_id = distro.id()
lib/ansible/module_utils/common/sys_info.py:62:        if version is not None:
lib/ansible/module_utils/common/sys_info.py:63:            if distro_id in needs_best_version:
lib/ansible/module_utils/common/sys_info.py:81:    return version
lib/ansible/module_utils/common/sys_info.py:84:def get_distribution_codename():
lib/ansible/module_utils/common/sys_info.py:91:    codename = None
lib/ansible/module_utils/common/sys_info.py:92:    if platform.system() == 'Linux':
test/units/module_utils/test_distribution_version.py:1891:    def mock_platform_system():
test/units/module_utils/test_distribution_version.py:1892:        return testcase.get('platform.system', 'Linux')
test/units/module_utils/test_distribution_version.py:1914:    def mock_distro_os_release_info():
test/units/module_utils/test_distribution_version.py:1915:        return testcase['distro']['os_release_info']
lib/ansible/module_utils/common/sys_info.py:96:        os_release_info = distro.os_release_info()
lib/ansible/module_utils/common/sys_info.py:97:        codename = os_release_info.get('version_codename')
lib/ansible/module_utils/common/sys_info.py:99:        if codename is None:
lib/ansible/module_utils/common/sys_info.py:100:            codename = os_release_info.get('ubuntu_codename')
lib/ansible/module_utils/common/sys_info.py:102:        if codename is None and distro.id() == 'ubuntu':
test/units/module_utils/test_distribution_version.py:1903:    def mock_distro_id():
test/units/module_utils/test_distribution_version.py:1904:        return testcase['distro']['id']
lib/ansible/module_utils/common/sys_info.py:106:        if codename is None:
test/units/module_utils/test_distribution_version.py:1911:    def mock_distro_codename():
test/units/module_utils/test_distribution_version.py:1912:        return testcase['distro']['codename']
lib/ansible/module_utils/common/sys_info.py:107:            codename = distro.codename()
lib/ansible/module_utils/common/sys_info.py:108:            if codename == u'':
lib/ansible/module_utils/common/sys_info.py:111:    return codename
lib/ansible/module_utils/facts/system/distribution.py:154:        distribution_guess = {
lib/ansible/module_utils/facts/system/distribution.py:161:        distribution_guess['distribution_major_version'] = distribution_guess['distribution_version'].split('.')[0] or 'NA'
lib/ansible/module_utils/facts/system/distribution.py:162:        return distribution_guess
lib/ansible/module_utils/facts/system/distribution.py:169:        dist_guess = self._guess_distribution()
lib/ansible/module_utils/facts/system/distribution.py:170:        dist_file_facts.update(dist_guess)
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
lib/ansible/module_utils/facts/system/distribution.py:187:            if not has_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:172:        for ddict in self.OSDIST_LIST:
lib/ansible/module_utils/facts/system/distribution.py:173:            name = ddict['name']
lib/ansible/module_utils/facts/system/distribution.py:174:            path = ddict['path']
lib/ansible/module_utils/facts/system/distribution.py:175:            allow_empty = ddict.get('allowempty', False)
lib/ansible/module_utils/facts/system/distribution.py:99:    def _get_dist_file_content(self, path, allow_empty=False):
lib/ansible/module_utils/facts/system/distribution.py:101:        if not _file_exists(path, allow_empty=allow_empty):
test/units/module_utils/test_distribution_version.py:1883:    def mock_file_exists(fname, allow_empty=False):
test/units/module_utils/test_distribution_version.py:1884:        if fname not in testcase['input']:
test/units/module_utils/test_distribution_version.py:1885:            return False
lib/ansible/module_utils/facts/system/distribution.py:102:            return False, None
lib/ansible/module_utils/facts/system/distribution.py:177:            has_dist_file, dist_file_content = self._get_dist_file_content(path, allow_empty=allow_empty)
lib/ansible/module_utils/facts/system/distribution.py:181:            if has_dist_file and allow_empty:
