fastapi/utils.py:13:try:
fastapi/utils.py:16:    PYDANTIC_1 = True
fastapi/applications.py:132:        self.add_exception_handler(
tests/test_filter_pydantic_sub_model.py:5:app = FastAPI()
fastapi/applications.py:284:    def get(
fastapi/applications.py:308:        if response_model_skip_defaults is not None:
fastapi/routing.py:583:    def get(
fastapi/routing.py:607:        if response_model_skip_defaults is not None:
fastapi/routing.py:442:    def api_route(
fastapi/routing.py:467:        if response_model_skip_defaults is not None:
fastapi/routing.py:498:        return decorator
fastapi/routing.py:609:        return self.api_route(
fastapi/routing.py:442:    def api_route(
fastapi/routing.py:467:        if response_model_skip_defaults is not None:
fastapi/routing.py:498:        return decorator
fastapi/applications.py:310:        return self.router.get(
fastapi/routing.py:583:    def get(
fastapi/routing.py:607:        if response_model_skip_defaults is not None:
fastapi/routing.py:442:    def api_route(
fastapi/routing.py:467:        if response_model_skip_defaults is not None:
fastapi/routing.py:498:        return decorator
fastapi/routing.py:609:        return self.api_route(
fastapi/routing.py:442:    def api_route(
fastapi/routing.py:467:        if response_model_skip_defaults is not None:
fastapi/routing.py:498:        return decorator
fastapi/param_functions.py:241:def Depends(  # noqa: N802
fastapi/param_functions.py:244:    return params.Depends(dependency=dependency, use_cache=use_cache)
fastapi/routing.py:470:        def decorator(func: Callable) -> Callable:
fastapi/routing.py:471:            self.add_api_route(
fastapi/routing.py:384:    def add_api_route(
fastapi/routing.py:411:        if response_model_skip_defaults is not None:
fastapi/routing.py:413:        route_class = route_class_override or self.route_class
fastapi/routing.py:204:    def __init__(
fastapi/routing.py:230:        self.path = path
fastapi/routing.py:231:        self.endpoint = endpoint
fastapi/routing.py:232:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:233:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:234:        if methods is None:
fastapi/routing.py:236:        self.methods = set([method.upper() for method in methods])
fastapi/utils.py:157:def generate_operation_id_for_path(*, name: str, path: str, method: str) -> str:
fastapi/utils.py:158:    operation_id = name + path
fastapi/utils.py:159:    operation_id = re.sub("[^0-9a-zA-Z_]", "_", operation_id)
fastapi/utils.py:160:    operation_id = operation_id + "_" + method.lower()
fastapi/utils.py:161:    return operation_id
fastapi/routing.py:237:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:240:        self.response_model = response_model
fastapi/routing.py:241:        if self.response_model:
fastapi/routing.py:242:            assert (
fastapi/routing.py:246:            if PYDANTIC_1:
fastapi/utils.py:89:def create_cloned_field(field: ModelField) -> ModelField:
fastapi/utils.py:90:    original_type = field.type_
fastapi/utils.py:91:    if is_dataclass(original_type) and hasattr(original_type, "__pydantic_model__"):
fastapi/utils.py:94:    if lenient_issubclass(original_type, BaseModel):
fastapi/utils.py:95:        original_type = cast(Type[BaseModel], original_type)
fastapi/utils.py:99:        for f in original_type.__fields__.values():
fastapi/utils.py:100:            use_type.__fields__[f.name] = f
fastapi/utils.py:99:        for f in original_type.__fields__.values():
fastapi/utils.py:100:            use_type.__fields__[f.name] = f
fastapi/utils.py:99:        for f in original_type.__fields__.values():
fastapi/utils.py:100:            use_type.__fields__[f.name] = f
fastapi/utils.py:102:    if PYDANTIC_1:
fastapi/utils.py:103:        new_field = ModelField(
fastapi/utils.py:122:    new_field.has_alias = field.has_alias
fastapi/utils.py:123:    new_field.alias = field.alias
fastapi/utils.py:124:    new_field.class_validators = field.class_validators
fastapi/utils.py:125:    new_field.default = field.default
fastapi/utils.py:126:    new_field.required = field.required
fastapi/utils.py:127:    new_field.model_config = field.model_config
fastapi/utils.py:128:    if PYDANTIC_1:
fastapi/utils.py:129:        new_field.field_info = field.field_info
fastapi/utils.py:132:    new_field.allow_none = field.allow_none
fastapi/utils.py:133:    new_field.validate_always = field.validate_always
fastapi/utils.py:134:    if field.sub_fields:
fastapi/utils.py:138:    if field.key_field:
fastapi/utils.py:140:    new_field.validators = field.validators
fastapi/utils.py:141:    if PYDANTIC_1:
fastapi/utils.py:142:        new_field.pre_validators = field.pre_validators
fastapi/utils.py:143:        new_field.post_validators = field.post_validators
fastapi/utils.py:147:    new_field.parse_json = field.parse_json
fastapi/utils.py:148:    new_field.shape = field.shape
fastapi/utils.py:149:    try:
fastapi/utils.py:150:        new_field.populate_validators()
fastapi/utils.py:154:    return new_field
fastapi/routing.py:279:        self.status_code = status_code
fastapi/routing.py:281:        if dependencies:
fastapi/routing.py:284:            self.dependencies = []
fastapi/routing.py:284:            self.dependencies = []
fastapi/routing.py:286:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:289:        self.description = self.description.split("\f")[0]
fastapi/routing.py:292:        response_fields = {}
fastapi/routing.py:325:        if response_fields:
fastapi/routing.py:328:            self.response_fields = {}
fastapi/routing.py:328:            self.response_fields = {}
fastapi/routing.py:330:        self.operation_id = operation_id
fastapi/routing.py:336:        self.response_class = response_class
fastapi/routing.py:338:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/utils.py:85:def get_path_param_names(path: str) -> Set[str]:
fastapi/utils.py:86:    return {item.strip("{}") for item in re.findall("{[^}]*}", path)}
fastapi/utils.py:85:def get_path_param_names(path: str) -> Set[str]:
fastapi/utils.py:86:    return {item.strip("{}") for item in re.findall("{[^}]*}", path)}
fastapi/routing.py:341:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:347:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:348:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:352:    def get_route_handler(self) -> Callable:
fastapi/routing.py:90:def get_request_handler(
fastapi/routing.py:102:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:103:    is_coroutine = asyncio.iscoroutinefunction(dependant.call)
fastapi/routing.py:159:    return app
fastapi/routing.py:353:        return get_request_handler(
fastapi/routing.py:90:def get_request_handler(
fastapi/routing.py:102:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:103:    is_coroutine = asyncio.iscoroutinefunction(dependant.call)
fastapi/routing.py:159:    return app
fastapi/routing.py:350:        self.app = request_response(self.get_route_handler())
fastapi/routing.py:414:        route = route_class(
fastapi/routing.py:440:        self.routes.append(route)
fastapi/routing.py:496:            return func
tests/test_filter_pydantic_sub_model.py:31:client = TestClient(app)
tests/test_filter_pydantic_sub_model.py:84:def test_filter_sub_model():
fastapi/applications.py:137:        if AsyncExitStack:
fastapi/routing.py:107:        try:
fastapi/routing.py:109:            if body_field:
fastapi/routing.py:121:        solved_result = await solve_dependencies(
fastapi/routing.py:127:        values, errors, background_tasks, sub_response, _ = solved_result
fastapi/routing.py:128:        if errors:
fastapi/routing.py:1:import asyncio
fastapi/routing.py:131:            assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:132:            if is_coroutine:
tests/test_filter_pydantic_sub_model.py:28:    return {"name": "model-a-name", "description": "model-a-desc", "model_b": model_c}
fastapi/routing.py:133:                raw_response = await dependant.call(**values)
fastapi/routing.py:136:            if isinstance(raw_response, Response):
fastapi/routing.py:60:    if field:
fastapi/routing.py:61:        errors = []
fastapi/routing.py:62:        if exclude_unset and isinstance(response, BaseModel):
fastapi/routing.py:67:        if is_coroutine:
fastapi/routing.py:68:            value, errors_ = field.validate(response, {}, loc=("response",))
fastapi/routing.py:73:        if isinstance(errors_, ErrorWrapper):
fastapi/routing.py:1:import asyncio
fastapi/routing.py:75:        elif isinstance(errors_, list):
fastapi/routing.py:77:        if errors:
fastapi/routing.py:79:        return jsonable_encoder(
fastapi/routing.py:149:            response = response_class(
fastapi/routing.py:154:            response.headers.raw.extend(sub_response.headers.raw)
fastapi/routing.py:155:            if sub_response.status_code:
fastapi/routing.py:157:            return response
tests/test_filter_pydantic_sub_model.py:85:    response = client.get("/model")
tests/test_filter_pydantic_sub_model.py:86:    assert response.status_code == 200
