fastapi/params.py:8:    query = "query"
fastapi/params.py:257:        super().__init__(
fastapi/params.py:203:    def __init__(
fastapi/params.py:223:        super().__init__(
fastapi/param_functions.py:191:    return params.Form(
fastapi/params.py:240:    def __init__(
fastapi/params.py:257:        super().__init__(
fastapi/params.py:203:    def __init__(
fastapi/params.py:223:        super().__init__(
fastapi/applications.py:26:    def __init__(
fastapi/routing.py:314:    def __init__(
fastapi/routing.py:322:        super().__init__(
fastapi/routing.py:325:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:326:        self.route_class = route_class
fastapi/applications.py:53:        self.title = title
fastapi/applications.py:54:        self.description = description
fastapi/applications.py:55:        self.version = version
fastapi/applications.py:56:        self.openapi_url = openapi_url
fastapi/applications.py:57:        self.openapi_prefix = openapi_prefix.rstrip("/")
fastapi/applications.py:58:        self.docs_url = docs_url
fastapi/applications.py:59:        self.redoc_url = redoc_url
fastapi/applications.py:60:        self.swagger_ui_oauth2_redirect_url = swagger_ui_oauth2_redirect_url
fastapi/applications.py:67:        if self.openapi_url:
fastapi/applications.py:68:            assert self.title, "A title must be provided for OpenAPI, e.g.: 'My API'"
fastapi/applications.py:69:            assert self.version, "A version must be provided for OpenAPI, e.g.: '2.1.0'"
fastapi/applications.py:71:        if self.docs_url or self.redoc_url:
fastapi/applications.py:72:            assert self.openapi_url, "The openapi_url is required for the docs"
fastapi/applications.py:74:        self.setup()
fastapi/applications.py:88:    def setup(self) -> None:
fastapi/applications.py:89:        if self.openapi_url:
fastapi/applications.py:94:            self.add_route(self.openapi_url, openapi, include_in_schema=False)
fastapi/applications.py:95:            openapi_url = self.openapi_prefix + self.openapi_url
fastapi/applications.py:96:        if self.openapi_url and self.docs_url:
fastapi/applications.py:106:            self.add_route(self.docs_url, swagger_ui_html, include_in_schema=False)
fastapi/applications.py:108:            if self.swagger_ui_oauth2_redirect_url:
fastapi/applications.py:113:                self.add_route(
fastapi/applications.py:118:        if self.openapi_url and self.redoc_url:
fastapi/applications.py:125:            self.add_route(self.redoc_url, redoc_html, include_in_schema=False)
fastapi/applications.py:126:        self.add_exception_handler(HTTPException, http_exception_handler)
fastapi/applications.py:127:        self.add_exception_handler(
tests/test_custom_route_class.py:6:app = FastAPI()
tests/test_custom_route_class.py:10:    x_type = "A"
tests/test_custom_route_class.py:14:    x_type = "B"
tests/test_custom_route_class.py:18:    x_type = "C"
fastapi/routing.py:314:    def __init__(
fastapi/routing.py:322:        super().__init__(
fastapi/routing.py:325:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:326:        self.route_class = route_class
tests/test_custom_route_class.py:21:router_a = APIRouter(route_class=APIRouteA)
fastapi/routing.py:314:    def __init__(
fastapi/routing.py:322:        super().__init__(
fastapi/routing.py:325:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:326:        self.route_class = route_class
tests/test_custom_route_class.py:22:router_b = APIRouter(route_class=APIRouteB)
fastapi/routing.py:314:    def __init__(
fastapi/routing.py:322:        super().__init__(
fastapi/routing.py:325:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:326:        self.route_class = route_class
tests/test_custom_route_class.py:23:router_c = APIRouter(route_class=APIRouteC)
fastapi/routing.py:508:    def get(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:530:        return self.api_route(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:400:        def decorator(func: Callable) -> Callable:
fastapi/routing.py:401:            self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:423:            return func
fastapi/routing.py:508:    def get(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:530:        return self.api_route(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:400:        def decorator(func: Callable) -> Callable:
fastapi/routing.py:401:            self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:423:            return func
fastapi/routing.py:508:    def get(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:530:        return self.api_route(
fastapi/routing.py:377:    def api_route(
fastapi/routing.py:425:        return decorator
fastapi/routing.py:400:        def decorator(func: Callable) -> Callable:
fastapi/routing.py:401:            self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:423:            return func
tests/test_custom_route_class.py:41:router_b.include_router(router=router_c, prefix="/c")
fastapi/routing.py:440:    def include_router(
fastapi/routing.py:450:        if prefix:
fastapi/routing.py:451:            assert prefix.startswith("/"), "A path prefix must start with '/'"
fastapi/routing.py:452:            assert not prefix.endswith(
fastapi/routing.py:463:        if responses is None:
fastapi/routing.py:464:            responses = {}
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
tests/test_custom_route_class.py:42:router_a.include_router(router=router_b, prefix="/b")
fastapi/routing.py:440:    def include_router(
fastapi/routing.py:450:        if prefix:
fastapi/routing.py:451:            assert prefix.startswith("/"), "A path prefix must start with '/'"
fastapi/routing.py:452:            assert not prefix.endswith(
fastapi/routing.py:463:        if responses is None:
fastapi/routing.py:464:            responses = {}
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
tests/test_custom_route_class.py:43:app.include_router(router=router_a, prefix="/a")
fastapi/applications.py:240:    def include_router(
fastapi/applications.py:250:        self.router.include_router(
fastapi/routing.py:440:    def include_router(
fastapi/routing.py:450:        if prefix:
fastapi/routing.py:451:            assert prefix.startswith("/"), "A path prefix must start with '/'"
fastapi/routing.py:452:            assert not prefix.endswith(
fastapi/routing.py:463:        if responses is None:
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
fastapi/routing.py:465:        for route in router.routes:
fastapi/routing.py:466:            if isinstance(route, APIRoute):
fastapi/routing.py:468:                self.add_api_route(
fastapi/routing.py:328:    def add_api_route(
fastapi/routing.py:181:    def __init__(
fastapi/routing.py:206:        self.path = path
fastapi/routing.py:207:        self.endpoint = endpoint
fastapi/routing.py:208:        self.name = get_name(endpoint) if name is None else name
fastapi/routing.py:209:        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
fastapi/routing.py:210:        if methods is None:
fastapi/routing.py:212:        self.methods = set([method.upper() for method in methods])
fastapi/routing.py:213:        self.unique_id = generate_operation_id_for_path(
fastapi/routing.py:216:        self.response_model = response_model
fastapi/routing.py:217:        if self.response_model:
fastapi/routing.py:243:        if dependencies:
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:246:            self.dependencies = []
fastapi/routing.py:248:        self.description = description or inspect.cleandoc(self.endpoint.__doc__ or "")
fastapi/routing.py:251:        self.description = self.description.split("\f")[0]
fastapi/routing.py:253:        self.responses = responses or {}
fastapi/routing.py:254:        response_fields = {}
fastapi/routing.py:273:        if response_fields:
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:276:            self.response_fields = {}
fastapi/routing.py:286:        assert inspect.isfunction(endpoint) or inspect.ismethod(
fastapi/routing.py:289:        self.dependant = get_dependant(path=self.path_format, call=self.endpoint)
fastapi/routing.py:295:        self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
fastapi/routing.py:296:        self.dependency_overrides_provider = dependency_overrides_provider
fastapi/routing.py:68:def get_app(
fastapi/routing.py:80:    assert dependant.call is not None, "dependant.call must be a function"
fastapi/routing.py:136:    return app
fastapi/routing.py:297:        self.app = request_response(
fastapi/routing.py:352:        route = self.route_class(
fastapi/routing.py:375:        self.routes.append(route)
tests/test_custom_route_class.py:107:def test_route_classes():
tests/test_custom_route_class.py:108:    routes = {}
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:110:    for r in app.router.routes:
tests/test_custom_route_class.py:111:        routes[r.path] = r
tests/test_custom_route_class.py:112:    assert routes["/a/"].x_type == "A"
