black.py:28:syms = pygram.python_symbols
black.py:29:FileContent = str
black.py:35:LN = Union[Leaf, Node]
black.py:37:err = partial(click.secho, fg='red', err=True)
black.py:267:T = TypeVar('T')
black.py:312:WHITESPACE = {token.DEDENT, token.INDENT, token.NEWLINE}
black.py:314:STATEMENT = {
black.py:324:STANDALONE_COMMENT = 153
black.py:326:COMPARATORS = {
black.py:350:COMMA_PRIORITY = 10
black.py:354:MATH_PRIORITY = 1
black.py:840:BRACKET = {token.LPAR: token.RPAR, token.LSQB: token.RSQB, token.LBRACE: token.RBRACE}
black.py:841:OPENING_BRACKETS = set(BRACKET.keys())
black.py:842:CLOSING_BRACKETS = set(BRACKET.values())
black.py:844:ALWAYS_NO_SPACE = CLOSING_BRACKETS | {token.COMMA, STANDALONE_COMMENT}
black.py:1608:if __name__ == '__main__':
tests/test_black.py:15:ll = 88
tests/test_black.py:17:fs = partial(black.format_str, line_length=ll)
tests/test_black.py:18:THIS_FILE = Path(__file__)
tests/test_black.py:286:if __name__ == '__main__':
tests/test_black.py:184:    def test_python2(self) -> None:
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:35:    for line in lines:
tests/test_black.py:36:        if line.rstrip() == '# output':
tests/test_black.py:40:        result.append(line)
tests/test_black.py:41:    if _input and not _output:
tests/test_black.py:44:    return ''.join(_input).strip() + '\n', ''.join(_output).strip() + '\n'
tests/test_black.py:185:        source, expected = read_data('python2')
black.py:218:def format_str(src_contents: str, line_length: int) -> FileContent:
black.py:238:def lib2to3_parse(src_txt: str) -> Node:
black.py:240:    grammar = pygram.python_grammar_no_print_statement
black.py:241:    drv = driver.Driver(grammar, pytree.convert)
black.py:242:    if src_txt[-1] != '\n':
black.py:245:    try:
black.py:246:        result = drv.parse_string(src_txt, True)
black.py:256:    if isinstance(result, Leaf):
black.py:258:    return result
black.py:220:    src_node = lib2to3_parse(src_contents)
black.py:221:    dst_contents = ""
black.py:825:    def __attrs_post_init__(self) -> None:
black.py:827:        v = self.visit_stmt
black.py:222:    lines = LineGenerator()
black.py:223:    elt = EmptyLineTracker()
black.py:1395:def is_python36(node: Node) -> bool:
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1404:            value_head = n.value[:2]  # type: ignore
black.py:1405:            if value_head in {'f"', 'F"', "f'", "F'", 'rf', 'fr', 'RF', 'FR'}:
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1404:            value_head = n.value[:2]  # type: ignore
black.py:1405:            if value_head in {'f"', 'F"', "f'", "F'", 'rf', 'fr', 'RF', 'FR'}:
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1404:            value_head = n.value[:2]  # type: ignore
black.py:1405:            if value_head in {'f"', 'F"', "f'", "F'", 'rf', 'fr', 'RF', 'FR'}:
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1404:            value_head = n.value[:2]  # type: ignore
black.py:1405:            if value_head in {'f"', 'F"', "f'", "F'", 'rf', 'fr', 'RF', 'FR'}:
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1402:    for n in node.pre_order():
black.py:1403:        if n.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:1408:        elif (
black.py:1417:    return False
black.py:224:    py36 = is_python36(src_node)
black.py:225:    empty_line = Line()
black.py:226:    after = 0
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:277:            name = type_repr(node.type)
black.py:277:            name = type_repr(node.type)
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:277:            name = type_repr(node.type)
black.py:277:            name = type_repr(node.type)
black.py:787:    def visit_simple_stmt(self, node: Node) -> Iterator[Line]:
black.py:789:        is_suite_like = node.parent and node.parent.type in STATEMENT
black.py:790:        if is_suite_like:
black.py:796:            yield from self.line()
black.py:728:    def line(self, indent: int = 0) -> Iterator[Line]:
black.py:736:        if not self.current_line:
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:737:            self.current_line.depth += indent
black.py:738:            return  # Line is empty, don't emit. Creating a new one unnecessary.
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:277:            name = type_repr(node.type)
black.py:277:            name = type_repr(node.type)
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1132:    if '#' not in p:
black.py:1136:    for index, line in enumerate(p.split('\n')):
black.py:1137:        line = line.lstrip()
black.py:1138:        if not line:
black.py:1140:        if not line.startswith('#'):
black.py:1143:        if index == 0 and leaf.type != token.ENDMARKER:
black.py:1152:def make_comment(content: str) -> str:
black.py:1153:    content = content.rstrip()
black.py:1154:    if not content:
black.py:1157:    if content[0] == '#':
black.py:1158:        content = content[1:]
black.py:1159:    if content and content[0] not in {' ', '!', '#'}:
black.py:1161:    return '#' + content
black.py:747:            for comment in generate_comments(node):
black.py:748:                if any_open_brackets:
black.py:1:#!/usr/bin/env python3
black.py:751:                elif comment.type == token.COMMENT:
black.py:753:                    self.current_line.append(comment)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:366:            return
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:599:        try:
black.py:613:    def last_non_delimiter(self) -> Leaf:
black.py:601:        except LookupError:
black.py:602:            comment.type = STANDALONE_COMMENT
black.py:603:            comment.prefix = ''
black.py:604:            return False
black.py:445:            self.leaves.append(leaf)
black.py:728:    def line(self, indent: int = 0) -> Iterator[Line]:
black.py:736:        if not self.current_line:
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:740:        complete_line = self.current_line
black.py:741:        self.current_line = Line(depth=complete_line.depth + indent)
black.py:227:    for current_line in lines.visit(src_node):
black.py:652:    def maybe_empty_lines(self, current_line: Line) -> Tuple[int, int]:
black.py:665:    def _maybe_empty_lines(self, current_line: Line) -> Tuple[int, int]:
black.py:666:        max_allowed = 1
black.py:667:        if current_line.is_comment and current_line.depth == 0:
black.py:448:    def is_comment(self) -> bool:
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:449:        return bool(self) and self.leaves[0].type == STANDALONE_COMMENT
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:668:            max_allowed = 2
black.py:669:        if current_line.leaves:
black.py:671:            first_leaf = current_line.leaves[0]
black.py:672:            before = first_leaf.prefix.count('\n')
black.py:673:            before = min(before, max(before, max_allowed))
black.py:674:            first_leaf.prefix = ''
black.py:677:        depth = current_line.depth
